email,group,promotional_email_subject,click
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,1
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
latipahzulaichak_3@housefancom,control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,1
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,1
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
hasibah_@asean-mail,treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,1
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,1
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,1
[email],control,generic,1
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,1
[email],treatment,personalization,0
[email],control,generic,0
[email],treatment,personalization,0
[email],control,generic,1
[email],control,generic,0
[email],control,generic,0
[email],treatment,personalization,1
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,1
[email],control,generic,0
[email],treatment,personalization,0
[email],treatment,personalization,0
